    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on artifact directory
warning: unused doc comment
  --> crates/neural-storage/src/raft/types.rs:17:1
   |
17 | /// Declare the Raft type configuration using the openraft macro.
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ rustdoc does not generate documentation for macro invocations
   |
   = help: to document an item produced by a macro, the macro must produce the documentation as part of its expansion
   = note: `#[warn(unused_doc_comments)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `std::collections::HashMap`
  --> crates/neural-storage/src/transaction.rs:25:5
   |
25 | use std::collections::HashMap;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `std::sync::Mutex`
  --> crates/neural-storage/src/transaction.rs:26:5
   |
26 | use std::sync::Mutex;
   |     ^^^^^^^^^^^^^^^^

warning: `neural-storage` (lib) generated 3 warnings (run `cargo fix --lib -p neural-storage` to apply 2 suggestions)
    Finished `release` profile [optimized] target(s) in 1m 09s
     Running `target/release/neuralgraph serve 3000`

╔══════════════════════════════════════════════════════════════╗
║             🧠 NeuralGraphDB v0.1.0                          ║
║          The Database for AI Agents                          ║
╚══════════════════════════════════════════════════════════════╝

🌐 Starting ArXiv Search Server on port 3000...

Loading graph from data/arxiv_graph.json...
  ⚠ Graph file not found. Starting with empty graph.

🚀 Server running at http://localhost:3000
   Press Ctrl+C to stop

Executing query: MATCH (n:Product) RETURN count(n)
Executing query: MATCH (a:Product {productId: '43'}), (b:Product {productId: '47'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '43'}), (b:Product {productId: '320'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '44'}), (b:Product {productId: '220'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '44'}), (b:Product {productId: '10'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '44'}), (b:Product {productId: '477'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '44'}), (b:Product {productId: '166'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '44'}), (b:Product {productId: '256'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '45'}), (b:Product {productId: '27'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '45'}), (b:Product {productId: '475'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '45'}), (b:Product {productId: '148'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '45'}), (b:Product {productId: '277'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '45'}), (b:Product {productId: '71'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '46'}), (b:Product {productId: '381'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '46'}), (b:Product {productId: '345'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '46'}), (b:Product {productId: '481'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '46'}), (b:Product {productId: '313'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '46'}), (b:Product {productId: '426'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '47'}), (b:Product {productId: '314'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '47'}), (b:Product {productId: '459'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '47'}), (b:Product {productId: '206'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '47'}), (b:Product {productId: '308'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '47'}), (b:Product {productId: '209'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '48'}), (b:Product {productId: '114'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '48'}), (b:Product {productId: '436'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '48'}), (b:Product {productId: '20'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '48'}), (b:Product {productId: '172'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '48'}), (b:Product {productId: '210'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '49'}), (b:Product {productId: '398'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '49'}), (b:Product {productId: '204'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '49'}), (b:Product {productId: '372'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '49'}), (b:Product {productId: '351'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '49'}), (b:Product {productId: '471'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '50'}), (b:Product {productId: '45'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '50'}), (b:Product {productId: '147'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '50'}), (b:Product {productId: '430'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '50'}), (b:Product {productId: '304'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '50'}), (b:Product {productId: '356'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '51'}), (b:Product {productId: '177'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '51'}), (b:Product {productId: '460'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '51'}), (b:Product {productId: '222'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '51'}), (b:Product {productId: '323'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '51'}), (b:Product {productId: '484'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '52'}), (b:Product {productId: '23'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '52'}), (b:Product {productId: '370'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '52'}), (b:Product {productId: '216'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '52'}), (b:Product {productId: '250'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '52'}), (b:Product {productId: '139'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '53'}), (b:Product {productId: '382'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '53'}), (b:Product {productId: '320'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '53'}), (b:Product {productId: '374'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '53'}), (b:Product {productId: '331'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '53'}), (b:Product {productId: '338'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '54'}), (b:Product {productId: '165'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '54'}), (b:Product {productId: '87'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '54'}), (b:Product {productId: '37'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '54'}), (b:Product {productId: '365'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '54'}), (b:Product {productId: '177'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '55'}), (b:Product {productId: '366'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '55'}), (b:Product {productId: '157'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '55'}), (b:Product {productId: '97'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '55'}), (b:Product {productId: '78'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '55'}), (b:Product {productId: '234'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '56'}), (b:Product {productId: '326'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '56'}), (b:Product {productId: '156'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '56'}), (b:Product {productId: '85'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '56'}), (b:Product {productId: '455'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '56'}), (b:Product {productId: '209'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '57'}), (b:Product {productId: '458'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '57'}), (b:Product {productId: '232'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '57'}), (b:Product {productId: '409'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '57'}), (b:Product {productId: '350'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '57'}), (b:Product {productId: '58'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '58'}), (b:Product {productId: '485'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '58'}), (b:Product {productId: '336'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '58'}), (b:Product {productId: '488'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '58'}), (b:Product {productId: '430'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '58'}), (b:Product {productId: '312'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '59'}), (b:Product {productId: '301'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '59'}), (b:Product {productId: '377'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '59'}), (b:Product {productId: '93'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '59'}), (b:Product {productId: '341'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '59'}), (b:Product {productId: '260'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '60'}), (b:Product {productId: '121'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '60'}), (b:Product {productId: '396'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '60'}), (b:Product {productId: '170'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '60'}), (b:Product {productId: '38'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '60'}), (b:Product {productId: '119'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '61'}), (b:Product {productId: '430'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '61'}), (b:Product {productId: '248'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '61'}), (b:Product {productId: '209'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '61'}), (b:Product {productId: '244'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '61'}), (b:Product {productId: '116'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '62'}), (b:Product {productId: '211'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '62'}), (b:Product {productId: '222'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '62'}), (b:Product {productId: '179'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '62'}), (b:Product {productId: '415'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '62'}), (b:Product {productId: '458'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '63'}), (b:Product {productId: '14'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '63'}), (b:Product {productId: '272'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '63'}), (b:Product {productId: '23'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '63'}), (b:Product {productId: '334'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '63'}), (b:Product {productId: '165'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '64'}), (b:Product {productId: '337'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '64'}), (b:Product {productId: '281'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '64'}), (b:Product {productId: '86'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '64'}), (b:Product {productId: '13'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '64'}), (b:Product {productId: '347'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '65'}), (b:Product {productId: '141'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '65'}), (b:Product {productId: '231'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '65'}), (b:Product {productId: '128'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '65'}), (b:Product {productId: '6'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '65'}), (b:Product {productId: '152'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '66'}), (b:Product {productId: '403'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '66'}), (b:Product {productId: '120'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '66'}), (b:Product {productId: '246'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '66'}), (b:Product {productId: '317'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '66'}), (b:Product {productId: '342'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '67'}), (b:Product {productId: '95'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '67'}), (b:Product {productId: '266'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '67'}), (b:Product {productId: '196'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '67'}), (b:Product {productId: '248'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '67'}), (b:Product {productId: '166'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '68'}), (b:Product {productId: '392'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '68'}), (b:Product {productId: '195'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '68'}), (b:Product {productId: '279'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '68'}), (b:Product {productId: '185'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '68'}), (b:Product {productId: '331'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '69'}), (b:Product {productId: '344'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '69'}), (b:Product {productId: '331'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '69'}), (b:Product {productId: '337'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '69'}), (b:Product {productId: '191'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '69'}), (b:Product {productId: '230'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '70'}), (b:Product {productId: '241'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '70'}), (b:Product {productId: '237'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '70'}), (b:Product {productId: '223'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '70'}), (b:Product {productId: '476'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '70'}), (b:Product {productId: '137'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '71'}), (b:Product {productId: '344'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '71'}), (b:Product {productId: '338'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '71'}), (b:Product {productId: '490'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '71'}), (b:Product {productId: '265'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '71'}), (b:Product {productId: '46'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '72'}), (b:Product {productId: '265'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '72'}), (b:Product {productId: '384'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '72'}), (b:Product {productId: '363'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '72'}), (b:Product {productId: '96'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '72'}), (b:Product {productId: '18'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '73'}), (b:Product {productId: '209'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '73'}), (b:Product {productId: '67'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '73'}), (b:Product {productId: '170'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '73'}), (b:Product {productId: '92'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '73'}), (b:Product {productId: '193'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '74'}), (b:Product {productId: '156'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '74'}), (b:Product {productId: '88'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '74'}), (b:Product {productId: '308'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '74'}), (b:Product {productId: '128'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '74'}), (b:Product {productId: '202'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '75'}), (b:Product {productId: '274'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '75'}), (b:Product {productId: '349'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '75'}), (b:Product {productId: '95'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '75'}), (b:Product {productId: '295'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '75'}), (b:Product {productId: '247'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '76'}), (b:Product {productId: '333'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '76'}), (b:Product {productId: '439'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '76'}), (b:Product {productId: '422'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '76'}), (b:Product {productId: '382'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '76'}), (b:Product {productId: '198'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '77'}), (b:Product {productId: '442'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '77'}), (b:Product {productId: '231'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '77'}), (b:Product {productId: '61'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '77'}), (b:Product {productId: '84'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '77'}), (b:Product {productId: '48'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '78'}), (b:Product {productId: '411'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '78'}), (b:Product {productId: '237'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '78'}), (b:Product {productId: '437'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '78'}), (b:Product {productId: '28'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '78'}), (b:Product {productId: '434'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '79'}), (b:Product {productId: '425'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '79'}), (b:Product {productId: '345'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '79'}), (b:Product {productId: '196'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '79'}), (b:Product {productId: '94'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '79'}), (b:Product {productId: '52'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '80'}), (b:Product {productId: '329'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '80'}), (b:Product {productId: '265'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '80'}), (b:Product {productId: '405'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '80'}), (b:Product {productId: '444'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '80'}), (b:Product {productId: '146'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '81'}), (b:Product {productId: '328'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '81'}), (b:Product {productId: '159'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '81'}), (b:Product {productId: '450'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '81'}), (b:Product {productId: '210'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '81'}), (b:Product {productId: '159'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '82'}), (b:Product {productId: '42'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '82'}), (b:Product {productId: '112'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '82'}), (b:Product {productId: '420'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '82'}), (b:Product {productId: '57'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '82'}), (b:Product {productId: '112'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '83'}), (b:Product {productId: '157'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '83'}), (b:Product {productId: '212'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '83'}), (b:Product {productId: '118'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '83'}), (b:Product {productId: '198'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '83'}), (b:Product {productId: '358'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '84'}), (b:Product {productId: '334'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '84'}), (b:Product {productId: '424'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '84'}), (b:Product {productId: '372'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
